sm;sup_m2;TOT_POB;HOGARES;sup_ev;OBJETIVO;ESC;HOSP;LAYER;ID_USO;POB_X_MANZ;BARRIOS;COMUNAS;x_cen;y_cen;coorCENTRO;coorCENT_1;densidad_pob
067-045;13311.56;838;350;0;0;0;0;RESIDENCIAL ABIERTO;5;279.93857;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639455.52;6169301.208;-58.47955498;-34.61257688;0.021029734
067-011;13906.24;1057;434;0;0;0;0;RESIDENCIAL ABIERTO;5;269.50987;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638957.512;6169308.31;-58.4849841;-34.61258042;0.019380499
079-143B;6440.33;1057;434;0;0;0;0;RESIDENCIAL ABIERTO;5;124.81681;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638740.941;6169333.201;-58.48734866;-34.61238542;0.019380499
079-128B;7418.94;1025;368;0;0;0;0;RESIDENCIAL ABIERTO;5;150.56259;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638457.744;6169328.647;-58.49043459;-34.6124647;0.020294353
067-012A;2755.3;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;78.55869;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638910.032;6169381.159;-58.48551354;-34.61193039;0.028511846
067-034;13854.58;678;267;0;0;1;0;RESIDENCIAL ABIERTO;5;338.67781;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639262.795;6169339.127;-58.48166178;-34.61226135;0.024445188
079-143A;6370.91;1057;434;0;0;0;0;RESIDENCIAL ABIERTO;5;123.47141;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638796.366;6169366.598;-58.48675003;-34.61207698;0.019380498
079-134A;6805.03;972;356;0;0;0;0;RESIDENCIAL ABIERTO;5;145.3295;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638603.362;6169384.069;-58.48885649;-34.61194562;0.021356188
079-128A;7916.12;1025;368;0;0;0;0;RESIDENCIAL ABIERTO;5;160.65254;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638509.617;6169368.27;-58.48987566;-34.61210065;0.020294354
067-012B;2564.83;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;73.12804;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638893.567;6169408.808;-58.48569752;-34.61168347;0.028511847
067-023;13925.53;1057;434;0;0;0;0;RESIDENCIAL ABIERTO;5;269.88372;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639074.319;6169380.016;-58.48372274;-34.61191844;0.019380499
067-057;14541.52;769;288;0;0;0;0;RESIDENCIAL ABIERTO;5;384.26125;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639572.461;6169373.056;-58.47829222;-34.61191355;0.026425109
067-012C;2553.45;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;72.80357;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638876.722;6169435.21;-58.48588544;-34.61144783;0.028511845
067-035A;6210.57;816;337;0;0;0;0;RESIDENCIAL ABIERTO;5;203.83196;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639208.071;6169424.758;-58.48227228;-34.61149713;0.032820169
079-134B;6878.94;972;356;0;0;0;0;RESIDENCIAL ABIERTO;5;146.90794;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638558.1;6169458.936;-58.48936204;-34.61127708;0.021356189
067-012D;2316.19;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;66.03885;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638860.427;6169460.9;-58.48606724;-34.61121854;0.028511845
067-046;13234.79;667;252;0;0;0;0;RESIDENCIAL ABIERTO;5;318.293;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639384.018;6169413.707;-58.48035278;-34.61157284;0.02404972
079-144;11812.13;794;329;0;0;1;0;RESIDENCIAL ABIERTO;5;448.64637;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638701.646;6169455.39;-58.48779692;-34.61128965;0.037981835
067-013A;2079.13;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;62.68994;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638841.308;6169490.949;-58.48628054;-34.61095034;0.030152006
067-035B;6215.13;816;337;0;0;0;0;RESIDENCIAL ABIERTO;5;203.98162;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639173.611;6169478.548;-58.48265668;-34.61101709;0.032820169
067-024B;6083.66;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;173.45638;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638975.112;6169474.022;-58.48481942;-34.61108478;0.028511846
067-013B;2076.56;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;62.61245;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638826.646;6169514.037;-58.48644412;-34.61074428;0.030152006
079-145B;2665.6;794;329;0;0;0;0;RESIDENCIAL ABIERTO;5;101.24438;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638615.832;6169512.48;-58.48874155;-34.6107868;0.037981835
067-047A;5937.42;816;337;0;0;0;0;RESIDENCIAL ABIERTO;5;194.86713;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639329.583;6169499.179;-58.48096011;-34.61081002;0.032820169
067-024A;6028.51;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;171.88395;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639031.507;6169507.746;-58.48421028;-34.61077324;0.028511846
067-013C;2079.65;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;62.70562;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638811.9;6169537.095;-58.48660861;-34.61053849;0.030152006
067-058;14499.42;667;252;0;0;0;0;RESIDENCIAL ABIERTO;5;348.707;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639500.604;6169485.467;-58.47909388;-34.61091036;0.024049721
067-036D;1928.66;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;54.98966;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639076.879;6169535.211;-58.48372027;-34.6105196;0.028511848
079-145A;6427;794;329;0;0;0;0;RESIDENCIAL ABIERTO;5;244.10925;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638666.431;6169545.156;-58.48819541;-34.61048551;0.037981834
067-013D;2083.17;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;62.81176;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638797.184;6169560.106;-58.48677276;-34.61033312;0.030152009
067-036C;1918.11;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;54.68886;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639100.284;6169549.362;-58.48346749;-34.61038891;0.028511848
067-047B;5959.27;843;372;0;0;0;0;RESIDENCIAL ABIERTO;5;278.76972;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639295.081;6169553.212;-58.48134502;-34.6103278;0.046779173
067-036B;1910.69;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;54.4773;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639123.599;6169563.389;-58.48321568;-34.61025935;0.028511847
067-013E;2079.56;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;62.70291;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638782.442;6169583.201;-58.48693721;-34.610127;0.030152008
067-013F;1775.62;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;53.53851;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638748.043;6169596.622;-58.48731432;-34.6100107;0.030152009
067-059A;6499.64;816;337;0;0;0;0;RESIDENCIAL ABIERTO;5;213.31929;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639446.144;6169570.881;-58.47970148;-34.61014807;0.03282017
067-025D;2830.28;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;85.33862;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638887.45;6169582.186;-58.48579255;-34.61012195;0.030152006
067-036A;4102.67;917;331;0;0;0;0;RESIDENCIAL ABIERTO;5;116.9747;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639155.496;6169582.798;-58.48287121;-34.61008013;0.028511847
067-025C;2666.05;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;80.38676;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638917.448;6169595.087;-58.48546772;-34.61000163;0.030152008
067-025B;2472.74;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;74.55808;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638947.574;6169607.836;-58.48514146;-34.60988267;0.03015201
067-048A;5519.45;843;372;0;0;0;0;RESIDENCIAL ABIERTO;5;258.19531;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639258.734;6169610.204;-58.48175052;-34.60981916;0.046779174
067-025A;2278.82;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;68.711;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638977.696;6169620.584;-58.48481525;-34.60976372;0.030152008
067-037D;1606.39;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;48.43588;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639012.316;6169635.375;-58.48444034;-34.60962574;0.030152005
067-037C;1482.89;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;44.71211;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639037.785;6169646.206;-58.48416453;-34.60952469;0.030152007
067-059B;6542.12;843;372;0;0;1;0;RESIDENCIAL ABIERTO;5;306.03497;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639411.636;6169625.07;-58.48008649;-34.60966445;0.046779174
067-037B;1345.63;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;40.57345;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639063.313;6169656.993;-58.48388808;-34.60942403;0.030152011
067-037A;2561.12;887;313;0;0;0;0;RESIDENCIAL ABIERTO;5;77.22291;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639097.979;6169671.747;-58.48351267;-34.60928638;0.030152008
067-048B;5389.85;672;281;0;0;0;0;RESIDENCIAL ABIERTO;5;161.75782;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639226.106;6169660.426;-58.48211438;-34.60937103;0.030011562
067-060A;6063.09;672;281;0;0;0;0;RESIDENCIAL ABIERTO;5;181.9628;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639375.059;6169682.091;-58.4804945;-34.60915559;0.030011562
067-049;4583.87;672;281;0;0;0;0;RESIDENCIAL ABIERTO;5;137.5691;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639186.911;6169709.228;-58.48254956;-34.60893657;0.030011562
067-061;779.34;672;281;0;0;0;0;RESIDENCIAL ABIERTO;5;23.38921;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639286.434;6169751.613;-58.48147182;-34.60854113;0.030011561
067-060B;5575.22;672;281;0;0;0;0;RESIDENCIAL ABIERTO;5;167.32106;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639343.151;6169731.045;-58.4808503;-34.60871878;0.030011562
079-074;5370.29;847;322;0;0;0;0;RESIDENCIAL ABIERTO;5;107.16195;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639160.323;6168026.507;-58.48256334;-34.62410357;0.019954593
079-075;5003.42;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;93.8619;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639091.183;6168092.02;-58.48332778;-34.6235226;0.018759548
079-087;7938.9;847;322;0;0;0;0;RESIDENCIAL ABIERTO;5;158.41751;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639242.235;6168081.214;-58.48167942;-34.62359948;0.019954592
079-088;5399.79;847;322;0;0;0;0;RESIDENCIAL ABIERTO;5;107.75061;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639161.437;6168159.559;-58.48257303;-34.62290446;0.019954593
079-100;15434.24;847;322;0;0;0;0;RESIDENCIAL ABIERTO;5;307.98396;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639340.539;6168147.646;-58.48061874;-34.6229875;0.019954592
079-076;9553.21;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;179.21391;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639013.842;6168168.447;-58.48418338;-34.62284438;0.018759549
079-089;9683.51;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;181.65827;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639082.75;6168237.334;-58.48344353;-34.62221428;0.018759548
079-101;8303.15;847;322;0;0;0;0;RESIDENCIAL ABIERTO;5;165.68597;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639244.92;6168240.004;-58.48167621;-34.62216823;0.019954592
079-113;16802.43;815;304;0;0;0;0;RESIDENCIAL ABIERTO;5;358.76094;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639474.623;6168217.573;-58.47916863;-34.62233916;0.021351729
079-077;9496.82;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;178.15605;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638916.756;6168265.013;-58.4852575;-34.62198735;0.018759548
079-114;7485.08;815;304;0;0;0;0;RESIDENCIAL ABIERTO;5;159.8194;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639427.911;6168305.22;-58.47969223;-34.6215557;0.021351729
079-090;9658.57;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;181.19041;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638985.482;6168334.004;-58.48451964;-34.62135634;0.018759548
079-102;13863.36;916;331;0;0;0;0;RESIDENCIAL ABIERTO;5;271.16672;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639164.354;6168319.25;-58.48256743;-34.62146506;0.019559957
079-115;7501.31;854;279;0;0;0;0;RESIDENCIAL ABIERTO;5;129.82098;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639352.073;6168337.099;-58.48052414;-34.62127873;0.017306441
079-078;9558.4;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;179.31127;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638819.372;6168361.647;-58.48633486;-34.62112973;0.018759549
067-003;280.79;903;370;0;0;0;0;RESIDENCIAL ABIERTO;5;6.43522;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639460.862;6168432.287;-58.47935393;-34.62040619;0.022918266
079-116;7832.93;916;331;0;0;0;0;RESIDENCIAL ABIERTO;5;153.21177;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639245.828;6168392.828;-58.4816914;-34.62079097;0.019559956
067-002;11533.92;907;346;0;0;0;0;RESIDENCIAL ABIERTO;5;202.70698;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639539.468;6168400.217;-58.47849183;-34.6206845;0.017574856
079-091;9680.84;1175;408;0;0;0;0;RESIDENCIAL ABIERTO;5;181.60819;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638888.371;6168430.484;-58.48559401;-34.62050009;0.018759549
079-103;13884.27;916;331;0;0;0;0;RESIDENCIAL ABIERTO;5;271.57572;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639067.194;6168415.719;-58.48364234;-34.62060892;0.019559957
079-135;13858.35;854;279;0;0;0;0;RESIDENCIAL ABIERTO;5;239.83872;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639342.716;6168447.632;-58.48064429;-34.62028397;0.017306441
079-079;9503.29;933;324;0;0;0;0;RESIDENCIAL ABIERTO;5;156.73977;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638722.149;6168458.36;-58.48741045;-34.62027137;0.016493211
079-117;11249.81;916;331;0;0;0;0;RESIDENCIAL ABIERTO;5;220.04579;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639162.025;6168496.794;-58.48262195;-34.61986547;0.019559956
079-092;9704.38;933;324;0;0;0;0;RESIDENCIAL ABIERTO;5;160.05639;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638791.162;6168527.237;-58.48666945;-34.61964138;0.016493211
079-104;13828.12;838;297;0;0;0;0;RESIDENCIAL ABIERTO;5;255.82591;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638969.868;6168512.327;-58.48471906;-34.61975155;0.018500411
067-004;13938.75;903;370;0;0;0;0;RESIDENCIAL ABIERTO;5;319.45179;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639459.49;6168519.432;-58.47938322;-34.6196211;0.022918252
079-080;9505.99;884;336;3376.65;1;0;0;RESIDENCIAL ABIERTO;5;155.15058;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5638624.962;6168554.842;-58.48848559;-34.61941509;0.016321349
079-136;14008.94;854;279;0;0;0;0;RESIDENCIAL ABIERTO;5;242.44489;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639270.703;6168560.321;-58.48144775;-34.61927828;0.017306441
067-005A;6357.51;880;310;0;0;0;0;RESIDENCIAL ABIERTO;5;142.11436;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639404.606;6168605.432;-58.4799956;-34.6188536;0.022353777
067-028A;361.25;903;370;0;0;0;0;RESIDENCIAL ABIERTO;5;8.27922;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639760.416;6168642.468;-58.47612332;-34.61847146;0.022918256
067-016;13951.35;903;370;0;0;0;0;RESIDENCIAL ABIERTO;5;319.74056;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639576.511;6168591.206;-58.47811947;-34.61895842;0.022918252
079-118;14793.05;838;297;0;0;0;0;RESIDENCIAL ABIERTO;5;273.67751;VILLA DEL PARQUE - VILLA  DEVOTO - VILLA GRAL. MITRE - VILLA SANTA RITA;11;5639077.593;6168601.358;-58.48355943;-34.61893467;0.018500411
